Start.
Initializing graphics and camera.
Camera resolution: 640x640
Creating Textures.
Max texture size: 3379
Dedonut: 2010x153
Starting process loop.
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
-0.027463 0.905882 0.013731 0.963399
0.119403 0.231373 0.154328 0.498039
0.119403 0.623529 0.154328 0.769935
0.119403 0.905882 0.154328 0.963399
0.159701 0.231373 0.165075 0.498039
0.159701 0.623529 0.165075 0.769935
0.159701 0.905882 0.165075 0.963399
0.165970 0.231373 0.175821 0.498039
0.165970 0.623529 0.175821 0.769935
0.165970 0.905882 0.175821 0.963399
0.176716 0.231373 0.193731 0.498039
0.176716 0.623529 0.193731 0.769935
0.176716 0.905882 0.193731 0.963399
0.196418 0.231373 0.200000 0.498039
0.196418 0.623529 0.200000 0.769935
0.196418 0.905882 0.200000 0.963399
0.211642 0.231373 0.215224 0.498039
0.211642 0.623529 0.215224 0.769935
0.211642 0.905882 0.215224 0.963399
0.217015 0.231373 0.221493 0.498039
0.217015 0.623529 0.221493 0.769935
0.217015 0.905882 0.221493 0.963399
0.301194 0.231373 0.369254 0.498039
0.301194 0.623529 0.369254 0.769935
0.301194 0.905882 0.369254 0.963399
0.630746 0.231373 0.657612 0.498039
0.630746 0.623529 0.657612 0.769935
0.630746 0.905882 0.657612 0.963399
-0.083881 0.231373 -0.043582 0.498039
-0.083881 0.623529 -0.043582 0.769935
-0.083881 0.905882 -0.043582 0.963399
-0.042687 0.231373 -0.040000 0.498039
-0.042687 0.623529 -0.040000 0.769935
-0.042687 0.905882 -0.040000 0.963399
-0.027463 0.231373 0.013731 0.498039
-0.027463 0.623529 0.013731 0.769935
